Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 2018/6/11 15:38:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/s_icon/yss8109_1212162200413239.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/s_icon/jimchen_1526053174110.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/s_icon/wukai_1482923941381.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/s_icon/dingdly_1483777216191.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/portal_new/js/slider.gzjs?_dc=17c4636ea96" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): web_url("www.scholat.com") was successful, 414784 body bytes, 15590 header bytes, 77 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(26): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(26): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(30): web_link("Login") started  	[MsgId: MMSG-26355]
vuser_init.c(30): Linking to "http://www.scholat.com/login.html?source=pc", Target Frame="_self"  	[MsgId: MMSG-27994]
vuser_init.c(30): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(30): Found resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(30): Found resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(30): Found resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(30): Found resource "http://res.scholat.com/scholat/images/login_corner.png" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(30): Found resource "http://res.scholat.com/scholat/images/account.png" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(30): Found resource "http://res.scholat.com/scholat/images/password.png" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(30): web_link("Login") was successful, 22400 body bytes, 2713 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(35): Notify: Transaction "Login" started.
vuser_init.c(35): Warning: Failed to get NV emulation handle.
vuser_init.c(37): web_submit_form("Auth.html") started  	[MsgId: MMSG-26355]
vuser_init.c(37): Submitting form to "http://www.scholat.com/Auth.html", Target Frame=""  	[MsgId: MMSG-27978]
vuser_init.c(37): Redirecting "http://www.scholat.com/Auth.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(37): To location "http://www.scholat.com/j_security_check?j_username=lqlz&j_password=E67B690D0BA684C018D5B28B8A8A5D6C39B5C804FE96C972&j_passdec=LOG"  	[MsgId: MMSG-26693]
vuser_init.c(37): Redirecting "http://www.scholat.com/j_security_check?j_username=lqlz&j_password=E67B690D0BA684C018D5B28B8A8A5D6C39B5C804FE96C972&j_passdec=LOG" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(37): To location "http://www.scholat.com/login.html?error=true"  	[MsgId: MMSG-26693]
vuser_init.c(37): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(37): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(37): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(37): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(37): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(37): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(37): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(37): Downloading resource "http://www.scholat.com/common/layer/skin/layer.css" (specified by argument number 14)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/common/layer/skin/default/xubox_ico0.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/template/homepage/bgimages/29.jpg" (specified by argument number 20)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/images/space/headbg.jpg" (specified by argument number 23)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/course/layer/skin/layer.gzcss" (specified by argument number 26)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/course/layer/skin/layer.ext.gzcss" (specified by argument number 29)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/calendar/imgs/calendar-icon.png" (specified by argument number 32)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/ext-2.0.2/resources/images/default/qtip/tip-sprite.gif" (specified by argument number 35)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/calendar/images/noMsg.png" (specified by argument number 38)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/ext-2.0.2/resources/images/default/qtip/tip-anchor-sprite.gif" (specified by argument number 41)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/chatjs/swf/soundmanager2.swf" (specified by argument number 44)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/resources/c_icon/php13_1701101719332372.jpg" (specified by argument number 47)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/resources/c_icon/rjgz_1512282310222538.jpg" (specified by argument number 50)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/resources/c_icon/sesm_1515425018875.jpg" (specified by argument number 53)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/images/space/getmoreinfo.png" (specified by argument number 56)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/images/default.png" (specified by argument number 59)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/resources/s_icon/mozhaoxian_1444843385058.jpg" (specified by argument number 62)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/resources/s_icon/huangzhihao_1444124176867.jpg" (specified by argument number 65)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/calendar/images/remind.png" (specified by argument number 68)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/images/homepage/addfriend.jpg" (specified by argument number 71)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/resources/s_icon/tangdeyu_1438955936206.jpg" (specified by argument number 74)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/resources/s_icon/guobanghong_1527731669788.jpg" (specified by argument number 77)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/chatjs/icons/tonline.png" (specified by argument number 80)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/ext-2.0.2/resources/images/default/panel/tool-sprites.gif" (specified by argument number 83)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/chatjs/icons/team.png" (specified by argument number 86)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/ext-2.0.2/resources/images/default/tree/leaf.gif" (specified by argument number 89)  	[MsgId: MMSG-26577]
vuser_init.c(37): web_submit_form("Auth.html") was successful, 222900 body bytes, 12087 header bytes, 45 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(72): web_custom_request("calendarCourse-getTodayCourse.html") started  	[MsgId: MMSG-26355]
vuser_init.c(72): Redirecting "http://www.scholat.com/calendarCourse-getTodayCourse.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(72): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(72): Found resource "http://tieba.baidu.com/_PXCK_2666988751061_2610965397.gif" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
vuser_init.c(72): web_custom_request("calendarCourse-getTodayCourse.html") was successful, 294 body bytes, 477 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(83): web_custom_request("getDynamicMessagesMobile.html") started  	[MsgId: MMSG-26355]
vuser_init.c(83): Redirecting "http://www.scholat.com//getDynamicMessagesMobile.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(83): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(83): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(83): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(83): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(83): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(83): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(83): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(83): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(83): web_custom_request("getDynamicMessagesMobile.html") was successful, 3124 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(94): web_custom_request("ScholarUserType.html") started  	[MsgId: MMSG-26355]
vuser_init.c(94): Redirecting "http://www.scholat.com//ScholarUserType.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(94): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(94): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(94): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(94): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(94): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(94): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(94): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(94): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(94): web_custom_request("ScholarUserType.html") was successful, 3124 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(105): web_submit_data("getFreshEventByJs_Page.html") started  	[MsgId: MMSG-26355]
vuser_init.c(105): Redirecting "http://www.scholat.com/getFreshEventByJs_Page.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(105): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(105): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(105): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(105): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(105): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(105): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(105): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(105): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(105): web_submit_data("getFreshEventByJs_Page.html") was successful, 3124 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(118): web_custom_request("getLatestVisitors.html") started  	[MsgId: MMSG-26355]
vuser_init.c(118): Redirecting "http://www.scholat.com/getLatestVisitors.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(118): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(118): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(118): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(118): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(118): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(118): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(118): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(118): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(118): web_custom_request("getLatestVisitors.html") was successful, 3124 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(129): web_custom_request("CalendarAjaxService.getRemindCalendars.dwr") started  	[MsgId: MMSG-26355]
vuser_init.c(129): web_custom_request("CalendarAjaxService.getRemindCalendars.dwr") was successful, 169 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(141): web_custom_request("ChatMng.update.dwr") started  	[MsgId: MMSG-26355]
vuser_init.c(141): web_custom_request("ChatMng.update.dwr") was successful, 170 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(153): web_custom_request("recommendFriendsByJs.html") started  	[MsgId: MMSG-26355]
vuser_init.c(153): Redirecting "http://www.scholat.com/recommendFriendsByJs.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(153): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(153): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(153): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(153): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(153): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(153): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(153): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(153): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(153): web_custom_request("recommendFriendsByJs.html") was successful, 3124 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(164): web_submit_data("TeamTreeActionForChat.html") started  	[MsgId: MMSG-26355]
vuser_init.c(164): Redirecting "http://www.scholat.com/TeamTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(164): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(164): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(164): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(164): web_submit_data("TeamTreeActionForChat.html") was successful, 3124 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(175): web_submit_data("FriendTreeActionForChat.html") started  	[MsgId: MMSG-26355]
vuser_init.c(175): Redirecting "http://www.scholat.com/FriendTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(175): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(175): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(175): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(175): web_submit_data("FriendTreeActionForChat.html") was successful, 3124 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(186): web_submit_data("RecentTreeActionForChat.html") started  	[MsgId: MMSG-26355]
vuser_init.c(186): Redirecting "http://www.scholat.com/RecentTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(186): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(186): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(186): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(186): web_submit_data("RecentTreeActionForChat.html") was successful, 3124 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(199): web_custom_request("getAllAddFriendsMsg.html") started  	[MsgId: MMSG-26355]
vuser_init.c(199): Redirecting "http://www.scholat.com//getAllAddFriendsMsg.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(199): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(199): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(199): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(199): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(199): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(199): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(199): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(199): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(199): web_custom_request("getAllAddFriendsMsg.html") was successful, 3124 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(210): web_custom_request("emailM-getUnreadCount.html") started  	[MsgId: MMSG-26355]
vuser_init.c(210): Redirecting "http://www.scholat.com//emailM-getUnreadCount.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(210): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(210): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
