Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 2018/6/11 15:35:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
vuser_init.c(39): Redirecting "http://www.scholat.com/Auth.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(39): To location "http://www.scholat.com/j_security_check?j_username=lqlz&j_password=72308B68B8B911983C3DA559ED6A1A8BF90C59E1FF370157&j_passdec=LOG"  	[MsgId: MMSG-26693]
vuser_init.c(39): Redirecting "http://www.scholat.com/j_security_check?j_username=lqlz&j_password=72308B68B8B911983C3DA559ED6A1A8BF90C59E1FF370157&j_passdec=LOG" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(39): To location "http://www.scholat.com/login.html?error=true"  	[MsgId: MMSG-26693]
vuser_init.c(39): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(39): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(39): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(39): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(39): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(39): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(39): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(39): web_submit_form("Auth.html") was successful, 3127 body bytes, 1081 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(47): web_url("AuthCookie.html") started  	[MsgId: MMSG-26355]
vuser_init.c(47): Found resource "http://tieba.baidu.com/_PXCK_2666988751061_1252277673.gif" in HTML "http://www.scholat.com/AuthCookie.html"  	[MsgId: MMSG-26659]
vuser_init.c(47): Downloading resource "http://www.scholat.com/common/layer/skin/layer.css" (specified by argument number 9)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/common/layer/skin/default/xubox_ico0.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/images/space/headbg.jpg" (specified by argument number 15)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/template/homepage/bgimages/29.jpg" (specified by argument number 18)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/course/layer/skin/layer.css" (specified by argument number 21)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/course/layer/skin/layer.ext.css" (specified by argument number 24)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/calendar/imgs/calendar-icon.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/calendar/images/noMsg.png" (specified by argument number 30)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/ext-2.0.2/resources/images/default/qtip/tip-sprite.gif" (specified by argument number 33)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/ext-2.0.2/resources/images/default/qtip/tip-anchor-sprite.gif" (specified by argument number 36)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/chatjs/swf/soundmanager2.swf" (specified by argument number 39)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/chatjs/icons/tonline.png" (specified by argument number 42)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/ext-2.0.2/resources/images/default/panel/tool-sprites.gif" (specified by argument number 45)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://chatjs/icons/online-avatar.jpg" (specified by argument number 48)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/resources/s_icon/huangzhihao_1444124176867.jpg" (specified by argument number 51)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/ext-2.0.2/resources/images/default/tree/leaf.gif" (specified by argument number 54)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/chatjs/icons/team.png" (specified by argument number 57)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/calendar/images/remind.png" (specified by argument number 60)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/images/homepage/addfriend.jpg" (specified by argument number 63)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/resources/s_icon/chenjingfen_1434872125499.jpg" (specified by argument number 66)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/resources/s_icon/guobanghong_1527731669788.jpg" (specified by argument number 69)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/resources/s_icon/mozhaoxian_1444843385058.jpg" (specified by argument number 72)  	[MsgId: MMSG-26577]
vuser_init.c(47): Downloading resource "http://www.scholat.com/images/default.png" (specified by argument number 75)  	[MsgId: MMSG-26577]
vuser_init.c(47): Warning -27794: Could not resolve address of host chatjs  	[MsgId: MWAR-27794]
vuser_init.c(47): web_url("AuthCookie.html") highest severity level was "warning", 146953 body bytes, 9007 header bytes, 45 chunking overhead bytes  	[MsgId: MMSG-26387]
vuser_init.c(80): web_custom_request("SharePatent_ajax.html") started  	[MsgId: MMSG-26355]
vuser_init.c(80): Redirecting "http://www.scholat.com//SharePatent_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(80): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(80): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(80): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(80): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(80): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(80): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(80): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(80): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(80): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(80): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(80): web_custom_request("SharePatent_ajax.html") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(91): web_custom_request("emailM-getUnreadCount_ajax.html") started  	[MsgId: MMSG-26355]
vuser_init.c(91): Redirecting "http://www.scholat.com//emailM-getUnreadCount_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(91): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(91): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(91): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(91): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(91): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(91): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(91): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(91): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(91): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(91): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(91): web_custom_request("emailM-getUnreadCount_ajax.html") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(102): web_custom_request("calendarCourse-getTodayCourse_ajax.html") started  	[MsgId: MMSG-26355]
vuser_init.c(102): Redirecting "http://www.scholat.com/calendarCourse-getTodayCourse_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(102): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(102): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(102): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(102): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(102): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(102): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(102): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(102): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(102): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(102): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(102): web_custom_request("calendarCourse-getTodayCourse_ajax.html") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(113): web_custom_request("getDynamicMessagesMobile_ajax.html") started  	[MsgId: MMSG-26355]
vuser_init.c(113): Redirecting "http://www.scholat.com//getDynamicMessagesMobile_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(113): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(113): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(113): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(113): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(113): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(113): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(113): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(113): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(113): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(113): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(113): web_custom_request("getDynamicMessagesMobile_ajax.html") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(124): web_custom_request("getAllAddFriendsMsg_ajax.html") started  	[MsgId: MMSG-26355]
vuser_init.c(124): Redirecting "http://www.scholat.com//getAllAddFriendsMsg_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(124): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(124): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(124): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(124): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(124): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(124): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(124): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(124): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(124): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(124): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(124): web_custom_request("getAllAddFriendsMsg_ajax.html") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(135): web_custom_request("mobileCalendarShare_ajax.html") started  	[MsgId: MMSG-26355]
vuser_init.c(135): Redirecting "http://www.scholat.com//mobileCalendarShare_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(135): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(135): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(135): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(135): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(135): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(135): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(135): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(135): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(135): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(135): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(135): web_custom_request("mobileCalendarShare_ajax.html") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(146): web_custom_request("AllScholarShare_ajax.html") started  	[MsgId: MMSG-26355]
vuser_init.c(146): Redirecting "http://www.scholat.com//AllScholarShare_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(146): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(146): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(146): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(146): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(146): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(146): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(146): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(146): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(146): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(146): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(146): web_custom_request("AllScholarShare_ajax.html") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(157): web_custom_request("ScholarUserType_ajax.html") started  	[MsgId: MMSG-26355]
vuser_init.c(157): Redirecting "http://www.scholat.com//ScholarUserType_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(157): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(157): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(157): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(157): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(157): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(157): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(157): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(157): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(157): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(157): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(157): web_custom_request("ScholarUserType_ajax.html") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(168): web_custom_request("ChatMng.update.dwr") started  	[MsgId: MMSG-26355]
vuser_init.c(168): web_custom_request("ChatMng.update.dwr") was successful, 170 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(180): web_submit_data("FriendTreeActionForChat.html") started  	[MsgId: MMSG-26355]
vuser_init.c(180): Redirecting "http://www.scholat.com/FriendTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(180): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(180): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(180): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(180): web_submit_data("FriendTreeActionForChat.html") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(191): web_submit_data("TeamTreeActionForChat.html") started  	[MsgId: MMSG-26355]
vuser_init.c(191): Redirecting "http://www.scholat.com/TeamTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(191): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(191): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(191): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(191): web_submit_data("TeamTreeActionForChat.html") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(202): web_submit_data("RecentTreeActionForChat.html") started  	[MsgId: MMSG-26355]
