Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 2018/6/11 15:36:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/s_icon/tengshaohua_1110170114288533.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/s_icon/techlife_1444724232702.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/s_icon/liyuyao_1505314321788.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/s_icon/chenguangzhi_1467339931971.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/portal_new/js/slider.gzjs?_dc=17c4636ea96" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): web_url("www.scholat.com") was successful, 392914 body bytes, 15771 header bytes, 77 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(26): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(26): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(30): web_link("Login") started  	[MsgId: MMSG-26355]
vuser_init.c(30): Linking to "http://www.scholat.com/login.html?source=pc", Target Frame="_self"  	[MsgId: MMSG-27994]
vuser_init.c(30): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(30): Found resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(30): Found resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(30): Found resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(30): Found resource "http://res.scholat.com/scholat/images/login_corner.png" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(30): Found resource "http://res.scholat.com/scholat/images/account.png" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(30): Found resource "http://res.scholat.com/scholat/images/password.png" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(30): web_link("Login") was successful, 22402 body bytes, 2713 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(35): Notify: Transaction "Login" started.
vuser_init.c(35): Warning: Failed to get NV emulation handle.
vuser_init.c(37): web_submit_form("Auth.html") started  	[MsgId: MMSG-26355]
vuser_init.c(37): Submitting form to "http://www.scholat.com/Auth.html", Target Frame=""  	[MsgId: MMSG-27978]
vuser_init.c(37): Redirecting "http://www.scholat.com/Auth.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(37): To location "http://www.scholat.com/j_security_check?j_username=lqlz&j_password=E7C908160DD4EA066917C1C6A80184B0F58325D2B8819DED&j_passdec=LOG"  	[MsgId: MMSG-26693]
vuser_init.c(37): Redirecting "http://www.scholat.com/j_security_check?j_username=lqlz&j_password=E7C908160DD4EA066917C1C6A80184B0F58325D2B8819DED&j_passdec=LOG" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(37): To location "http://www.scholat.com/login.html?error=true"  	[MsgId: MMSG-26693]
vuser_init.c(37): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(37): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(37): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(37): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(37): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(37): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(37): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(37): Downloading resource "http://www.scholat.com/common/layer/skin/layer.css" (specified by argument number 14)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/common/layer/skin/default/xubox_ico0.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/template/homepage/bgimages/29.jpg" (specified by argument number 20)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/images/space/headbg.jpg" (specified by argument number 23)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/course/layer/skin/layer.gzcss" (specified by argument number 26)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/course/layer/skin/layer.ext.gzcss" (specified by argument number 29)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/calendar/imgs/calendar-icon.png" (specified by argument number 32)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/calendar/images/noMsg.png" (specified by argument number 35)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/ext-2.0.2/resources/images/default/qtip/tip-sprite.gif" (specified by argument number 38)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/ext-2.0.2/resources/images/default/qtip/tip-anchor-sprite.gif" (specified by argument number 41)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/chatjs/swf/soundmanager2.swf" (specified by argument number 44)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/resources/c_icon/php13_1701101719332372.jpg" (specified by argument number 47)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://images/default.png" (specified by argument number 50)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/resources/c_icon/rjgz_1512282310222538.jpg" (specified by argument number 53)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/resources/c_icon/sesm_1515425018875.jpg" (specified by argument number 56)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/images/space/getmoreinfo.png" (specified by argument number 59)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/resources/s_icon/huangzhihao_1444124176867.jpg" (specified by argument number 62)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/images/default.png" (specified by argument number 65)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/resources/s_icon/mozhaoxian_1444843385058.jpg" (specified by argument number 68)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/calendar/images/remind.png" (specified by argument number 71)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/resources/s_icon/huangkekun_1452773116949.jpg" (specified by argument number 74)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/resources/s_icon/tangdeyu_1438955936206.jpg" (specified by argument number 77)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/images/homepage/addfriend.jpg" (specified by argument number 80)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/ext-2.0.2/resources/images/default/panel/tool-sprites.gif" (specified by argument number 83)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/chatjs/icons/tonline.png" (specified by argument number 86)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://www.scholat.com/chatjs/icons/team.png" (specified by argument number 89)  	[MsgId: MMSG-26577]
vuser_init.c(37): Downloading resource "http://202.116.32.240/scholat/ext-2.0.2/resources/images/default/tree/leaf.gif" (specified by argument number 92)  	[MsgId: MMSG-26577]
vuser_init.c(37): Warning -27794: Could not resolve address of host images  	[MsgId: MWAR-27794]
vuser_init.c(37): web_submit_form("Auth.html") highest severity level was "warning", 222740 body bytes, 12088 header bytes, 45 chunking overhead bytes  	[MsgId: MMSG-26387]
vuser_init.c(73): web_custom_request("calendarCourse-getTodayCourse.html") started  	[MsgId: MMSG-26355]
vuser_init.c(73): Redirecting "http://www.scholat.com/calendarCourse-getTodayCourse.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(73): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(73): Found resource "http://tieba.baidu.com/_PXCK_2666988751061_734325585.gif" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
vuser_init.c(73): web_custom_request("calendarCourse-getTodayCourse.html") was successful, 293 body bytes, 477 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(84): web_custom_request("getAllAddFriendsMsg.html") started  	[MsgId: MMSG-26355]
vuser_init.c(84): Redirecting "http://www.scholat.com//getAllAddFriendsMsg.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(84): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(84): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(84): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(84): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(84): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(84): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(84): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(84): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(84): web_custom_request("getAllAddFriendsMsg.html") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(95): web_custom_request("getDynamicMessagesMobile.html") started  	[MsgId: MMSG-26355]
vuser_init.c(95): Redirecting "http://www.scholat.com//getDynamicMessagesMobile.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(95): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(95): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(95): web_custom_request("getDynamicMessagesMobile.html") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(106): web_custom_request("ScholarUserType.html") started  	[MsgId: MMSG-26355]
vuser_init.c(106): Redirecting "http://www.scholat.com//ScholarUserType.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(106): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(106): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(106): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(106): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(106): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(106): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(106): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(106): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(106): web_custom_request("ScholarUserType.html") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(117): web_custom_request("AllScholarShare.html") started  	[MsgId: MMSG-26355]
vuser_init.c(117): Redirecting "http://www.scholat.com//AllScholarShare.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(117): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(117): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(117): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(117): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(117): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(117): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(117): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(117): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(117): web_custom_request("AllScholarShare.html") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(128): web_custom_request("mobileCalendarShare.html") started  	[MsgId: MMSG-26355]
vuser_init.c(128): Redirecting "http://www.scholat.com//mobileCalendarShare.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(128): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(128): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(128): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(128): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(128): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(128): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(128): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(128): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(128): web_custom_request("mobileCalendarShare.html") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(139): web_custom_request("SharePatent.html") started  	[MsgId: MMSG-26355]
vuser_init.c(139): Redirecting "http://www.scholat.com//SharePatent.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(139): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(139): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(139): web_custom_request("SharePatent.html") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(150): web_custom_request("getAllCourseInvitationsAndApplications.html") started  	[MsgId: MMSG-26355]
vuser_init.c(150): Redirecting "http://www.scholat.com//getAllCourseInvitationsAndApplications.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(150): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(150): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(150): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(150): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(150): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(150): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(150): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(150): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(150): web_custom_request("getAllCourseInvitationsAndApplications.html") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(161): web_custom_request("checkMobileApplyInfo.html") started  	[MsgId: MMSG-26355]
vuser_init.c(161): Redirecting "http://www.scholat.com//checkMobileApplyInfo.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(161): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(161): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(161): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(161): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(161): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(161): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(161): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(161): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
